countrycode,year,percentile,headcount,share_income,welfare,cumm_income
BRA,2017,1,0.01000237,4.2806853289573663e-4,1.7966226564549423,<= 20%
BRA,2017,2,0.02000138,7.663673335636205e-4,3.2164777572723935,<= 20%
BRA,2017,3,0.03000552,9.966604875688892e-4,4.183028359143213,<= 20%
BRA,2017,4,0.04000157,0.0012641651358814517,5.305757256346271,<= 20%
BRA,2017,5,0.04999279,0.0015925135313000788,6.683850064124357,<= 20%
BRA,2017,6,0.06003001,0.0018673755965665619,7.8374583672556675,<= 20%
BRA,2017,7,0.07000013,0.002037464981507071,8.551331074832227,<= 20%
BRA,2017,8,0.0799987,0.002234949162669385,9.380180959610103,<= 20%
BRA,2017,9,0.09001168,0.002505969580182987,10.517665696395026,<= 20%
BRA,2017,10,0.09999823,0.0025283071695949254,10.611417551866849,<= 20%
BRA,2017,11,0.1100031,0.002740970394057074,11.503974555949464,<= 20%
BRA,2017,12,0.1199996,0.002975231910872112,12.487180552891806,<= 20%
BRA,2017,13,0.1300249,0.0030380259759796233,12.750730034793433,<= 20%
BRA,2017,14,0.1400029,0.003144602126889039,13.198034876535338,<= 20%
BRA,2017,15,0.1500151,0.0032511782777984548,13.645339718277244,<= 20%
BRA,2017,16,0.1600182,0.003349471962586826,14.057882681626156,<= 20%
BRA,2017,17,0.1700011,0.003596843441897507,15.096111773785552,<= 20%
BRA,2017,18,0.1800125,0.003724500388002032,15.63189364981777,<= 20%
BRA,2017,19,0.1900006,0.0037860089770350366,15.890047931506556,<= 20%
BRA,2017,20,0.200001,0.003999989702505306,16.78813454587162,<= 20%
BRA,2017,21,0.210006,0.004129463945219458,17.331543696537334,<= 40%
BRA,2017,22,0.2200078,0.004334873451707293,18.193656523917614,<= 40%
BRA,2017,23,0.229999,0.004377461406193994,18.372400061559325,<= 40%
BRA,2017,24,0.2400012,0.004582876627705568,19.23453687514822,<= 40%
BRA,2017,25,0.2500034,0.004663483433223148,19.572847220170974,<= 40%
BRA,2017,26,0.2600267,0.004744090238740728,19.911157565193733,<= 40%
BRA,2017,27,0.2700042,0.004752330569330207,19.94574259888819,<= 40%
BRA,2017,28,0.2799979,0.005093816887414018,21.37897585195748,<= 40%
BRA,2017,29,0.2900011,0.005570111109165526,23.37800386774896,<= 40%
BRA,2017,30,0.3000008,0.005573557519233954,23.392468603968847,<= 40%
BRA,2017,31,0.31,0.0057989243262240725,24.338343108484167,<= 40%
BRA,2017,32,0.3199871,0.005799304109587556,24.339937076138746,<= 40%
BRA,2017,33,0.3299991,0.005799683892951039,24.341531043793328,<= 40%
BRA,2017,34,0.3400013,0.005800063676314523,24.343125011447906,<= 40%
BRA,2017,35,0.3500023,0.005800443459678006,24.344718979102485,<= 40%
BRA,2017,36,0.3599951,0.005961240891294267,25.019592945631352,<= 40%
BRA,2017,37,0.3699994,0.00608552321905495,25.54121139850228,<= 40%
BRA,2017,38,0.3800019,0.006232835546487708,26.159487783478387,<= 40%
BRA,2017,39,0.3900127,0.006711681285678367,28.169224631354552,<= 40%
BRA,2017,40,0.4000037,0.006721627672118702,28.21097005727427,<= 40%
BRA,2017,41,0.41,0.006731574058559037,28.252715483193988,<= 60%
BRA,2017,42,0.42028,0.007046138783529721,29.572957613538808,<= 60%
BRA,2017,43,0.4299988,0.007160004827422239,30.0508584601026,<= 60%
BRA,2017,44,0.4400022,0.007273870871314758,30.528759306666387,<= 60%
BRA,2017,45,0.450009,0.007355223471806782,30.87019978634093,<= 60%
BRA,2017,46,0.4600035,0.007359721791094481,30.88907943230224,<= 60%
BRA,2017,47,0.4700646,0.00736422011038218,30.90795907826355,<= 60%
BRA,2017,48,0.4800056,0.007466038666288671,31.33529608234481,<= 60%
BRA,2017,49,0.4900067,0.00800676476985257,33.60474756953489,<= 60%
BRA,2017,50,0.500002,0.008132633375909165,34.13302370290991,<= 60%
BRA,2017,51,0.5100166,0.00880697088774185,36.96324820845922,<= 60%
BRA,2017,52,0.5200034,0.008909546436786283,37.39376234638213,<= 60%
BRA,2017,53,0.5300039,0.009012121985830715,37.82427648430504,<= 60%
BRA,2017,54,0.5399997,0.009114697534875149,38.25479062222796,<= 60%
BRA,2017,55,0.5500093,0.009173261843470448,38.50058762807225,<= 60%
BRA,2017,56,0.560002,0.009231826152065747,38.74638463391655,<= 60%
BRA,2017,57,0.5699985,0.009521196034804946,39.96088289172609,<= 60%
BRA,2017,58,0.5800136,0.009539356914454337,40.03710491070638,<= 60%
BRA,2017,59,0.5900016,0.00955751779410373,40.11332692968669,<= 60%
BRA,2017,60,0.6000039,0.009575678673753122,40.18954894866699,<= 60%
BRA,2017,61,0.6100075,0.009593839553402515,40.2657709676473,<= 80%
BRA,2017,62,0.6199994,0.009612000433051906,40.341992986627595,<= 80%
BRA,2017,63,0.6300567,0.009630161312701299,40.418215005607905,<= 80%
BRA,2017,64,0.6400007,0.00964832219235069,40.4944370245882,<= 80%
BRA,2017,65,0.650003,0.009666483072000083,40.57065904356851,<= 80%
BRA,2017,66,0.6599953,0.009684643951649474,40.64688106254881,<= 80%
BRA,2017,67,0.6700017,0.01007657805470602,42.29184591111021,<= 80%
BRA,2017,68,0.68,0.010168701820580994,42.67849345058082,<= 80%
BRA,2017,69,0.6899995,0.010296493423180564,43.21484048590704,<= 80%
BRA,2017,70,0.7000018,0.010830740002547579,45.45709712208477,<= 80%
BRA,2017,71,0.710007,0.011390906367982678,47.8081402522974,<= 80%
BRA,2017,72,0.7199912,0.011475581438102149,48.16352528465296,<= 80%
BRA,2017,73,0.7300031,0.011560256508221619,48.518910317008526,<= 80%
BRA,2017,74,0.7400063,0.01164493157834109,48.8742953493641,<= 80%
BRA,2017,75,0.7500001,0.012030145466289222,50.49105515646087,<= 80%
BRA,2017,76,0.7600034,0.01249853174655191,52.45689319038514,<= 80%
BRA,2017,77,0.7700243,0.01296894371869034,54.431233143136126,<= 80%
BRA,2017,78,0.7800032,0.013392165181537935,56.20751243118927,<= 80%
BRA,2017,79,0.7899999,0.01381538664438553,57.98379171924241,<= 80%
BRA,2017,80,0.8000005,0.014059998911079452,59.010440273426475,<= 80%
BRA,2017,81,0.809995,0.014645678059698542,61.468561688481735,<= 100%
BRA,2017,82,0.820006,0.015341321837611102,64.38820953964492,<= 100%
BRA,2017,83,0.8299996,0.015661588270357647,65.73238199091593,<= 100%
BRA,2017,84,0.8400103,0.0158202118506669,66.39813220690066,<= 100%
BRA,2017,85,0.8500003,0.01597883543097615,67.06388242288538,<= 100%
BRA,2017,86,0.8600248,0.0161374590112854,67.7296326388701,<= 100%
BRA,2017,87,0.8699982,0.01629608259159465,68.39538285485483,<= 100%
BRA,2017,88,0.8800145,0.016552917405943023,69.47332998472965,<= 100%
BRA,2017,89,0.8900109,0.017842416069023488,74.88541318058324,<= 100%
BRA,2017,90,0.8999928,0.019155799624627642,80.39774233183275,<= 100%
BRA,2017,91,0.9099993,0.020139530826060268,84.5265059024687,<= 100%
BRA,2017,92,0.919993,0.021607268424701162,90.6866658320267,<= 100%
BRA,2017,93,0.9300035,0.02254402621085618,94.61827989118626,<= 100%
BRA,2017,94,0.9399981,0.023767043765515514,99.75133892049423,<= 100%
BRA,2017,95,0.9500057,0.025240338067787367,105.93482058213812,<= 100%
BRA,2017,96,0.9600018,0.027748378882285103,116.46117934100033,<= 100%
BRA,2017,97,0.9699967,0.02978194700169213,124.99615511241733,<= 100%
BRA,2017,98,0.9800037,0.033216955082033164,139.41303668158807,<= 100%
BRA,2017,99,0.9899993,0.03425681299507945,143.77736655520656,<= 100%
BRA,2017,100,1,0.04952015429412937,207.83828830895928,<= 100%
FIN,2017,1,0.009883597,9.925810824984015e-4,0.2807496601048609,<= 20%
FIN,2017,2,0.019872129999999998,0.0020665556527653846,0.584521312497002,<= 20%
FIN,2017,3,0.03000912,0.0029653593951270815,0.8387462313659648,<= 20%
FIN,2017,4,0.03997144,0.0034793605292514898,0.9841304687279268,<= 20%
FIN,2017,5,0.05001746,0.004216462784223168,1.1926184312679124,<= 20%
FIN,2017,6,0.0600261,0.004850013997274241,1.3718171797221954,<= 20%
FIN,2017,7,0.07006669,0.0052499489824932785,1.484938025106097,<= 20%
FIN,2017,8,0.0800071,0.0055930316916461935,1.581978312978691,<= 20%
FIN,2017,9,0.0902065,0.005637579716567874,1.5945786365952,<= 20%
FIN,2017,10,0.1001375,0.005989700716084421,1.694175387604419,<= 20%
FIN,2017,11,0.1101552,0.006438990475953473,1.8212561365688587,<= 20%
FIN,2017,12,0.1201389,0.006513285273880993,1.842270278016335,<= 20%
FIN,2017,13,0.1300198,0.006587580071808513,1.8632844194638112,<= 20%
FIN,2017,14,0.139985,0.006922085372956577,1.9578986038931667,<= 20%
FIN,2017,15,0.1500282,0.006981437661325317,1.9746862851010605,<= 20%
FIN,2017,16,0.160073,0.007040789949694056,1.9914739663089542,<= 20%
FIN,2017,17,0.170405,0.007100142238062795,2.008261647516848,<= 20%
FIN,2017,18,0.1801216,0.007198246963947362,2.0360103815320536,<= 20%
FIN,2017,19,0.1901299,0.00729635168983193,2.063759115547259,<= 20%
FIN,2017,20,0.2000511,0.007394456415716497,2.0915078495624644,<= 20%
FIN,2017,21,0.209986,0.007492561141601063,2.1192565835776693,<= 40%
FIN,2017,22,0.2201119,0.007590665867485631,2.147005317592875,<= 40%
FIN,2017,23,0.2301051,0.007688770593370198,2.17475405160808,<= 40%
FIN,2017,24,0.2401721,0.008050072907665823,2.2769477199361887,<= 40%
FIN,2017,25,0.2499851,0.008056227970568665,2.278688667701934,<= 40%
FIN,2017,26,0.2599117,0.008062383033471506,2.2804296154676797,<= 40%
FIN,2017,27,0.2699871,0.008068538096374348,2.282170563233425,<= 40%
FIN,2017,28,0.2800412,0.00807469315927719,2.283911510999171,<= 40%
FIN,2017,29,0.2900651,0.008080848222180031,2.285652458764916,<= 40%
FIN,2017,30,0.2999126,0.008436150549943164,2.3861490423819287,<= 40%
FIN,2017,31,0.3100344,0.008517345760565185,2.4091149523576627,<= 40%
FIN,2017,32,0.3200072,0.008598540971187207,2.432080862333397,<= 40%
FIN,2017,33,0.3300043,0.008679736181809228,2.455046772309131,<= 40%
FIN,2017,34,0.3399546,0.008730761028205239,2.469479052487719,<= 40%
FIN,2017,35,0.3499482,0.008781785874601248,2.483911332666306,<= 40%
FIN,2017,36,0.359883,0.008832810720997258,2.4983436128448937,<= 40%
FIN,2017,37,0.3700878,0.00888383556739327,2.5127758930234814,<= 40%
FIN,2017,38,0.3799985,0.008934860413789278,2.5272081732020686,<= 40%
FIN,2017,39,0.3899636,0.008985885260185289,2.5416404533806563,<= 40%
FIN,2017,40,0.4001444,0.009344146508374063,2.642973961978835,<= 40%
FIN,2017,41,0.4099685,0.009354880665138038,2.6460100976821397,<= 60%
FIN,2017,42,0.4199892,0.009365614821902013,2.6490462333854445,<= 60%
FIN,2017,43,0.4301298,0.009376348978665988,2.6520823690887494,<= 60%
FIN,2017,44,0.4400158,0.009387083135429963,2.6551185047920542,<= 60%
FIN,2017,45,0.4501139,0.009397817292193938,2.658154640495359,<= 60%
FIN,2017,46,0.4601183,0.009408551448957914,2.661190776198664,<= 60%
FIN,2017,47,0.4700145,0.009596460630731413,2.7143405287415017,<= 60%
FIN,2017,48,0.48001,0.009784369812504912,2.76749028128434,<= 60%
FIN,2017,49,0.4898998,0.009872694793207515,2.7924728330861615,<= 60%
FIN,2017,50,0.5001103,0.01001103083611531,2.8316009181478443,<= 60%
FIN,2017,51,0.5100789,0.010035849503767891,2.8386208308084595,<= 60%
FIN,2017,52,0.5200459,0.010060668171420473,2.845640743469075,<= 60%
FIN,2017,53,0.5300325,0.010085486839073055,2.8526606561296903,<= 60%
FIN,2017,54,0.5400369,0.010110305506725637,2.859680568790306,<= 60%
FIN,2017,55,0.5499847,0.010135124174378219,2.866700481450921,<= 60%
FIN,2017,56,0.560077,0.010410482091189955,2.944584941385913,<= 60%
FIN,2017,57,0.5699951,0.010783008768354196,3.049953399276125,<= 60%
FIN,2017,58,0.579931,0.010826779750960438,3.0623339379604073,<= 60%
FIN,2017,59,0.5900468,0.010870550733566678,3.0747144766446888,<= 60%
FIN,2017,60,0.6000108,0.010914321716172919,3.087095015328971,<= 60%
FIN,2017,61,0.6100033,0.01095809269877916,3.099475554013253,<= 80%
FIN,2017,62,0.6199921,0.011001863681385402,3.111856092697535,<= 80%
FIN,2017,63,0.6299662,0.011045634663991642,3.124236631381817,<= 80%
FIN,2017,64,0.640005,0.011089405646597883,3.1366171700660987,<= 80%
FIN,2017,65,0.6499925,0.011324486136030876,3.203109236728777,<= 80%
FIN,2017,66,0.6600384,0.011625052739278496,3.2881239253910284,<= 80%
FIN,2017,67,0.6700068,0.011696036982669966,3.3082016828219816,<= 80%
FIN,2017,68,0.6799484,0.011878881342039072,3.3599188600381313,<= 80%
FIN,2017,69,0.6900043,0.01188022077196818,3.360297715230883,<= 80%
FIN,2017,70,0.6999622,0.01188156020189729,3.3606765704236348,<= 80%
FIN,2017,71,0.7100318,0.011882899631826399,3.3610554256163865,<= 80%
FIN,2017,72,0.7199296,0.011884239061755508,3.361434280809138,<= 80%
FIN,2017,73,0.7299162,0.011943824663200237,3.3782879541741835,<= 80%
FIN,2017,74,0.7399872,0.012003410264644965,3.3951416275392288,<= 80%
FIN,2017,75,0.7499304,0.012062995866089693,3.4119953009042745,<= 80%
FIN,2017,76,0.7600891,0.012122581467534421,3.42884897426932,<= 80%
FIN,2017,77,0.7699776,0.012277495748577838,3.4726661822689473,<= 80%
FIN,2017,78,0.7800471,0.012337485041511696,3.4896340389993203,<= 80%
FIN,2017,79,0.7899247,0.012397474334445555,3.506601895729694,<= 80%
FIN,2017,80,0.8001654,0.012457463627379413,3.523569752460067,<= 80%
FIN,2017,81,0.8100255,0.01251745292031327,3.54053760919044,<= 100%
FIN,2017,82,0.8199076,0.012577442213247128,3.557505465920813,<= 100%
FIN,2017,83,0.8300025,0.012637431506180987,3.5744733226511864,<= 100%
FIN,2017,84,0.8400296,0.012697420799114845,3.5914411793815595,<= 100%
FIN,2017,85,0.8500702,0.012748630405918074,3.6059257186878315,<= 100%
FIN,2017,86,0.8599985,0.012799840012721305,3.6204102579941044,<= 100%
FIN,2017,87,0.8698966,0.012851049619524536,3.634894797300377,<= 100%
FIN,2017,88,0.8800332,0.012902259226327765,3.649379336606649,<= 100%
FIN,2017,89,0.8899726,0.012953468833130994,3.663863875912921,<= 100%
FIN,2017,90,0.9000956,0.013004678439934225,3.6783484152191934,<= 100%
FIN,2017,91,0.9100039,0.013300994185437386,3.762160756901481,<= 100%
FIN,2017,92,0.9199837,0.013659433987135814,3.863544769018244,<= 100%
FIN,2017,93,0.9300747,0.013804969113649477,3.9047091011040256,<= 100%
FIN,2017,94,0.9400305,0.013950504240163138,3.9458734331898064,<= 100%
FIN,2017,95,0.9498783,0.014412675330614737,4.0765976418640015,<= 100%
FIN,2017,96,0.9599898,0.014874846421066335,4.207321850538196,<= 100%
FIN,2017,97,0.9699284,0.01512088457899573,4.276913272770057,<= 100%
FIN,2017,98,0.9799963,0.015705162696513085,4.442175220425572,<= 100%
FIN,2017,99,0.9899653,0.01867833453440889,5.283131186281325,<= 100%
FIN,2017,100,1,0.024859406203388223,7.031435481766956,<= 100%
