Time,Country,Series,Scale,Data
YR2003,JAM,SI.POV.NAHC.NC,0,19.1
YR2004,JAM,SI.POV.NAHC.NC,0,16.9
YR2005,JAM,SI.POV.NAHC.NC,0,14.8
YR2006,JAM,SI.POV.NAHC.NC,0,14.3
YR2007,JAM,SI.POV.NAHC.NC,0,9.9
YR2008,JAM,SI.POV.NAHC.NC,0,12.3
YR2009,JAM,SI.POV.NAHC.NC,0,16.5
YR2010,JAM,SI.POV.NAHC.NC,0,17.6
YR2012,JAM,SI.POV.NAHC.NC,0,19.9
YR2006,JOR,SI.POV.NAHC,0,
YR2008,JOR,SI.POV.NAHC,0,13.3
YR2010,JOR,SI.POV.NAHC,0,14.4
YR2006,JOR,SI.POV.NAHC.NC,0,13
YR2008,JOR,SI.POV.NAHC.NC,0,13.3
YR2010,JOR,SI.POV.NAHC.NC,0,14.4
YR2001,KAZ,SI.POV.NAHC,0,46.7
YR2002,KAZ,SI.POV.NAHC,0,44.5
YR2003,KAZ,SI.POV.NAHC,0,37.5
YR2004,KAZ,SI.POV.NAHC,0,33.9
YR2005,KAZ,SI.POV.NAHC,0,31.6
YR2006,KAZ,SI.POV.NAHC,0,18.2
YR2007,KAZ,SI.POV.NAHC,0,12.7
YR2008,KAZ,SI.POV.NAHC,0,12.1
YR2009,KAZ,SI.POV.NAHC,0,8.2
YR2010,KAZ,SI.POV.NAHC,0,6.5
YR2011,KAZ,SI.POV.NAHC,0,5.5
YR2012,KAZ,SI.POV.NAHC,0,3.8
YR2013,KAZ,SI.POV.NAHC,0,2.9
YR2014,KAZ,SI.POV.NAHC,0,2.8
YR2015,KAZ,SI.POV.NAHC,0,2.7
YR2016,KAZ,SI.POV.NAHC,0,2.5
YR2017,KAZ,SI.POV.NAHC,0,2.5
YR2001,KAZ,SI.POV.NAHC.NC,0,46.7
YR2002,KAZ,SI.POV.NAHC.NC,0,44.5
YR2003,KAZ,SI.POV.NAHC.NC,0,37.5
YR2004,KAZ,SI.POV.NAHC.NC,0,33.9
YR2005,KAZ,SI.POV.NAHC.NC,0,31.6
YR2006,KAZ,SI.POV.NAHC.NC,0,18.2
YR2007,KAZ,SI.POV.NAHC.NC,0,12.7
YR2008,KAZ,SI.POV.NAHC.NC,0,12.1
YR2009,KAZ,SI.POV.NAHC.NC,0,8.2
YR2010,KAZ,SI.POV.NAHC.NC,0,6.5
YR2011,KAZ,SI.POV.NAHC.NC,0,5.5
YR2012,KAZ,SI.POV.NAHC.NC,0,3.8
YR2013,KAZ,SI.POV.NAHC.NC,0,2.9
YR2014,KAZ,SI.POV.NAHC.NC,0,2.8
YR2015,KAZ,SI.POV.NAHC.NC,0,2.7
YR2016,KAZ,SI.POV.NAHC.NC,0,2.5
YR2017,KAZ,SI.POV.NAHC.NC,0,2.5
YR1992,KEN,SI.POV.NAHC,0,
YR1994,KEN,SI.POV.NAHC,0,
YR1997,KEN,SI.POV.NAHC,0,
YR2005,KEN,SI.POV.NAHC,0,46.8
YR2015,KEN,SI.POV.NAHC,0,36.1
YR1992,KEN,SI.POV.NAHC.NC,0,57.2
YR1994,KEN,SI.POV.NAHC.NC,0,40.3
YR1997,KEN,SI.POV.NAHC.NC,0,52.3
YR2005,KEN,SI.POV.NAHC.NC,0,46.8
YR2015,KEN,SI.POV.NAHC.NC,0,36.1
YR2006,KGZ,SI.POV.NAHC,0,39.9
YR2007,KGZ,SI.POV.NAHC,0,35
YR2008,KGZ,SI.POV.NAHC,0,31.7
YR2009,KGZ,SI.POV.NAHC,0,31.7
YR2010,KGZ,SI.POV.NAHC,0,33.7
YR2011,KGZ,SI.POV.NAHC,0,36.8
YR2012,KGZ,SI.POV.NAHC,0,38
YR2013,KGZ,SI.POV.NAHC,0,37
YR2014,KGZ,SI.POV.NAHC,0,30.6
YR2015,KGZ,SI.POV.NAHC,0,32.1
YR2016,KGZ,SI.POV.NAHC,0,25.4
YR2017,KGZ,SI.POV.NAHC,0,25.6
YR2018,KGZ,SI.POV.NAHC,0,22.4
YR2006,KGZ,SI.POV.NAHC.NC,0,39.9
YR2007,KGZ,SI.POV.NAHC.NC,0,35
YR2008,KGZ,SI.POV.NAHC.NC,0,31.7
YR2009,KGZ,SI.POV.NAHC.NC,0,31.7
YR2010,KGZ,SI.POV.NAHC.NC,0,33.7
YR2011,KGZ,SI.POV.NAHC.NC,0,36.8
YR2012,KGZ,SI.POV.NAHC.NC,0,38
YR2013,KGZ,SI.POV.NAHC.NC,0,37
YR2014,KGZ,SI.POV.NAHC.NC,0,30.6
YR2015,KGZ,SI.POV.NAHC.NC,0,32.1
YR2016,KGZ,SI.POV.NAHC.NC,0,25.4
YR2017,KGZ,SI.POV.NAHC.NC,0,25.6
YR2018,KGZ,SI.POV.NAHC.NC,0,22.4
YR1994,KHM,SI.POV.NAHC,0,
YR2003,KHM,SI.POV.NAHC,0,50.2
YR2006,KHM,SI.POV.NAHC,0,45
YR2008,KHM,SI.POV.NAHC,0,34
YR2009,KHM,SI.POV.NAHC,0,23.9
YR2010,KHM,SI.POV.NAHC,0,22.1
YR2011,KHM,SI.POV.NAHC,0,20.5
YR2012,KHM,SI.POV.NAHC,0,17.7
YR1994,KHM,SI.POV.NAHC.NC,0,47
YR2003,KHM,SI.POV.NAHC.NC,0,50.2
YR2006,KHM,SI.POV.NAHC.NC,0,45
YR2008,KHM,SI.POV.NAHC.NC,0,34
YR2009,KHM,SI.POV.NAHC.NC,0,23.9
YR2010,KHM,SI.POV.NAHC.NC,0,22.1
YR2011,KHM,SI.POV.NAHC.NC,0,20.5
YR2012,KHM,SI.POV.NAHC.NC,0,17.7
YR2006,KIR,SI.POV.NAHC,0,21.8
YR2006,KIR,SI.POV.NAHC.NC,0,21.8
YR1992,LAO,SI.POV.NAHC,0,
YR1997,LAO,SI.POV.NAHC,0,39.1
YR2002,LAO,SI.POV.NAHC,0,33.5
YR2007,LAO,SI.POV.NAHC,0,27.6
YR2012,LAO,SI.POV.NAHC,0,23.4
YR1992,LAO,SI.POV.NAHC.NC,0,46
YR1997,LAO,SI.POV.NAHC.NC,0,39.1
YR2002,LAO,SI.POV.NAHC.NC,0,33.5
YR2007,LAO,SI.POV.NAHC.NC,0,27.6
YR2012,LAO,SI.POV.NAHC.NC,0,23.4
YR2004,LBN,SI.POV.NAHC,0,
YR2012,LBN,SI.POV.NAHC,0,27.4
YR2004,LBN,SI.POV.NAHC.NC,0,28.6
YR2012,LBN,SI.POV.NAHC.NC,0,27.4
YR2007,LBR,SI.POV.NAHC,0,63.8
YR2014,LBR,SI.POV.NAHC,0,54.1
YR2016,LBR,SI.POV.NAHC,0,50.9
YR2007,LBR,SI.POV.NAHC.NC,0,63.8
YR2014,LBR,SI.POV.NAHC.NC,0,54.1
YR2016,LBR,SI.POV.NAHC.NC,0,50.9
YR2016,LCA,SI.POV.NAHC,0,25
YR2016,LCA,SI.POV.NAHC.NC,0,25
YR1990,LKA,SI.POV.NAHC,0,
YR1995,LKA,SI.POV.NAHC,0,
YR2002,LKA,SI.POV.NAHC,0,22.7
YR2006,LKA,SI.POV.NAHC,0,15.2
YR2009,LKA,SI.POV.NAHC,0,8.9
YR2012,LKA,SI.POV.NAHC,0,6.7
YR2016,LKA,SI.POV.NAHC,0,4.1
YR1990,LKA,SI.POV.NAHC.NC,0,26.1
YR1995,LKA,SI.POV.NAHC.NC,0,28.8
YR2002,LKA,SI.POV.NAHC.NC,0,22.7
YR2006,LKA,SI.POV.NAHC.NC,0,15.2
YR2009,LKA,SI.POV.NAHC.NC,0,8.9
YR2012,LKA,SI.POV.NAHC.NC,0,6.7
YR2016,LKA,SI.POV.NAHC.NC,0,4.1
YR1986,LSO,SI.POV.NAHC,0,
YR1993,LSO,SI.POV.NAHC,0,
YR1994,LSO,SI.POV.NAHC,0,
YR2002,LSO,SI.POV.NAHC,0,56.6
YR2017,LSO,SI.POV.NAHC,0,49.7
YR1986,LSO,SI.POV.NAHC.NC,0,46.8
YR1993,LSO,SI.POV.NAHC.NC,0,49.2
YR1994,LSO,SI.POV.NAHC.NC,0,66.6
YR2002,LSO,SI.POV.NAHC.NC,0,56.6
YR2017,LSO,SI.POV.NAHC.NC,0,49.7
YR2004,LTU,SI.POV.NAHC,0,20.5
YR2005,LTU,SI.POV.NAHC,0,20
YR2006,LTU,SI.POV.NAHC,0,19.1
YR2007,LTU,SI.POV.NAHC,0,20.9
YR2008,LTU,SI.POV.NAHC,0,20.3
YR2009,LTU,SI.POV.NAHC,0,20.5
YR2010,LTU,SI.POV.NAHC,0,19.2
YR2011,LTU,SI.POV.NAHC,0,18.6
YR2012,LTU,SI.POV.NAHC,0,20.6
YR2013,LTU,SI.POV.NAHC,0,19.1
YR2014,LTU,SI.POV.NAHC,0,22.2
YR2004,LTU,SI.POV.NAHC.NC,0,20.5
YR2005,LTU,SI.POV.NAHC.NC,0,20
YR2006,LTU,SI.POV.NAHC.NC,0,19.1
YR2007,LTU,SI.POV.NAHC.NC,0,20.9
YR2008,LTU,SI.POV.NAHC.NC,0,20.3
YR2009,LTU,SI.POV.NAHC.NC,0,20.5
YR2010,LTU,SI.POV.NAHC.NC,0,19.2
YR2011,LTU,SI.POV.NAHC.NC,0,18.6
YR2012,LTU,SI.POV.NAHC.NC,0,20.6
YR2013,LTU,SI.POV.NAHC.NC,0,19.1
YR2014,LTU,SI.POV.NAHC.NC,0,22.2
YR2002,LVA,SI.POV.NAHC,0,
YR2004,LVA,SI.POV.NAHC,0,19.4
YR2005,LVA,SI.POV.NAHC,0,23.5
YR2006,LVA,SI.POV.NAHC,0,21.2
YR2007,LVA,SI.POV.NAHC,0,25.9
YR2008,LVA,SI.POV.NAHC,0,26.4
YR2009,LVA,SI.POV.NAHC,0,20.9
YR2010,LVA,SI.POV.NAHC,0,19
YR2011,LVA,SI.POV.NAHC,0,19.2
YR2012,LVA,SI.POV.NAHC,0,19.4
YR2013,LVA,SI.POV.NAHC,0,21.2
YR2014,LVA,SI.POV.NAHC,0,22.5
YR2002,LVA,SI.POV.NAHC.NC,0,7.5
YR2004,LVA,SI.POV.NAHC.NC,0,19.4
YR2005,LVA,SI.POV.NAHC.NC,0,23.5
YR2006,LVA,SI.POV.NAHC.NC,0,21.2
YR2007,LVA,SI.POV.NAHC.NC,0,25.9
YR2008,LVA,SI.POV.NAHC.NC,0,26.4
YR2009,LVA,SI.POV.NAHC.NC,0,20.9
YR2010,LVA,SI.POV.NAHC.NC,0,19
YR2011,LVA,SI.POV.NAHC.NC,0,19.2
YR2012,LVA,SI.POV.NAHC.NC,0,19.4
YR2013,LVA,SI.POV.NAHC.NC,0,21.2
YR2014,LVA,SI.POV.NAHC.NC,0,22.5
YR1998,MAR,SI.POV.NAHC,0,16.3
YR2000,MAR,SI.POV.NAHC,0,15.3
YR2007,MAR,SI.POV.NAHC,0,8.9
YR2013,MAR,SI.POV.NAHC,0,4.8
YR1998,MAR,SI.POV.NAHC.NC,0,16.3
YR2000,MAR,SI.POV.NAHC.NC,0,15.3
YR2007,MAR,SI.POV.NAHC.NC,0,8.9
YR2013,MAR,SI.POV.NAHC.NC,0,4.8
YR2001,MDA,SI.POV.NAHC,0,54.6
YR2002,MDA,SI.POV.NAHC,0,40.4
YR2003,MDA,SI.POV.NAHC,0,29
YR2004,MDA,SI.POV.NAHC,0,26.5
YR2006,MDA,SI.POV.NAHC,0,30.2
YR2007,MDA,SI.POV.NAHC,0,25.8
YR2008,MDA,SI.POV.NAHC,0,26.4
YR2009,MDA,SI.POV.NAHC,0,26.3
YR2010,MDA,SI.POV.NAHC,0,21.9
YR2011,MDA,SI.POV.NAHC,0,17.5
YR2012,MDA,SI.POV.NAHC,0,16.6
YR2013,MDA,SI.POV.NAHC,0,12.7
YR2014,MDA,SI.POV.NAHC,0,11.4
YR2015,MDA,SI.POV.NAHC,0,9.6
YR2001,MDA,SI.POV.NAHC.NC,0,54.6
YR2002,MDA,SI.POV.NAHC.NC,0,40.4
YR2003,MDA,SI.POV.NAHC.NC,0,29
YR2004,MDA,SI.POV.NAHC.NC,0,26.5
YR2006,MDA,SI.POV.NAHC.NC,0,30.2
YR2007,MDA,SI.POV.NAHC.NC,0,25.8
YR2008,MDA,SI.POV.NAHC.NC,0,26.4
YR2009,MDA,SI.POV.NAHC.NC,0,26.3
YR2010,MDA,SI.POV.NAHC.NC,0,21.9
YR2011,MDA,SI.POV.NAHC.NC,0,17.5
YR2012,MDA,SI.POV.NAHC.NC,0,16.6
YR2013,MDA,SI.POV.NAHC.NC,0,12.7
YR2014,MDA,SI.POV.NAHC.NC,0,11.4
YR2015,MDA,SI.POV.NAHC.NC,0,9.6
YR1993,MDG,SI.POV.NAHC,0,
YR1997,MDG,SI.POV.NAHC,0,
YR1999,MDG,SI.POV.NAHC,0,
YR2001,MDG,SI.POV.NAHC,0,70.8
YR2002,MDG,SI.POV.NAHC,0,
YR2004,MDG,SI.POV.NAHC,0,
YR2005,MDG,SI.POV.NAHC,0,73.2
YR2010,MDG,SI.POV.NAHC,0,71.7
YR2012,MDG,SI.POV.NAHC,0,70.7
YR1993,MDG,SI.POV.NAHC.NC,0,70
YR1997,MDG,SI.POV.NAHC.NC,0,73.3
YR1999,MDG,SI.POV.NAHC.NC,0,71.3
YR2001,MDG,SI.POV.NAHC.NC,0,70.8
YR2002,MDG,SI.POV.NAHC.NC,0,80.7
YR2004,MDG,SI.POV.NAHC.NC,0,72.1
YR2005,MDG,SI.POV.NAHC.NC,0,73.2
YR2010,MDG,SI.POV.NAHC.NC,0,71.7
YR2012,MDG,SI.POV.NAHC.NC,0,70.7
YR2002,MDV,SI.POV.NAHC,0,
YR2009,MDV,SI.POV.NAHC,0,
YR2016,MDV,SI.POV.NAHC,0,8.2
YR2002,MDV,SI.POV.NAHC.NC,0,23
YR2009,MDV,SI.POV.NAHC.NC,0,15.7
YR2016,MDV,SI.POV.NAHC.NC,0,8.2
YR1984,MEX,SI.POV.NAHC,0,
YR1989,MEX,SI.POV.NAHC,0,
YR1992,MEX,SI.POV.NAHC,0,
YR1994,MEX,SI.POV.NAHC,0,
YR1996,MEX,SI.POV.NAHC,0,
YR1998,MEX,SI.POV.NAHC,0,
YR2000,MEX,SI.POV.NAHC,0,
YR2002,MEX,SI.POV.NAHC,0,
YR2004,MEX,SI.POV.NAHC,0,
YR2005,MEX,SI.POV.NAHC,0,
YR2006,MEX,SI.POV.NAHC,0,
YR2008,MEX,SI.POV.NAHC,0,
YR2010,MEX,SI.POV.NAHC,0,
YR2012,MEX,SI.POV.NAHC,0,
YR2014,MEX,SI.POV.NAHC,0,
YR2016,MEX,SI.POV.NAHC,0,43.6
YR2018,MEX,SI.POV.NAHC,0,41.9
YR1984,MEX,SI.POV.NAHC.NC,0,53
YR1989,MEX,SI.POV.NAHC.NC,0,53.5
YR1992,MEX,SI.POV.NAHC.NC,0,53.1
YR1994,MEX,SI.POV.NAHC.NC,0,52.4
YR1996,MEX,SI.POV.NAHC.NC,0,69
YR1998,MEX,SI.POV.NAHC.NC,0,63.7
YR2000,MEX,SI.POV.NAHC.NC,0,53.6
YR2002,MEX,SI.POV.NAHC.NC,0,50
YR2004,MEX,SI.POV.NAHC.NC,0,47.2
YR2005,MEX,SI.POV.NAHC.NC,0,47
YR2006,MEX,SI.POV.NAHC.NC,0,42.9
YR2008,MEX,SI.POV.NAHC.NC,0,44.4
YR2010,MEX,SI.POV.NAHC.NC,0,46.1
YR2012,MEX,SI.POV.NAHC.NC,0,45.5
YR2014,MEX,SI.POV.NAHC.NC,0,46.2
YR2016,MEX,SI.POV.NAHC.NC,0,43.6
YR2018,MEX,SI.POV.NAHC.NC,0,41.9
YR2002,MKD,SI.POV.NAHC,0,
YR2003,MKD,SI.POV.NAHC,0,
YR2004,MKD,SI.POV.NAHC,0,
YR2005,MKD,SI.POV.NAHC,0,
YR2006,MKD,SI.POV.NAHC,0,
YR2009,MKD,SI.POV.NAHC,0,
YR2010,MKD,SI.POV.NAHC,0,27
YR2011,MKD,SI.POV.NAHC,0,26.8
YR2012,MKD,SI.POV.NAHC,0,26.2
YR2013,MKD,SI.POV.NAHC,0,24.2
YR2014,MKD,SI.POV.NAHC,0,22.1
YR2015,MKD,SI.POV.NAHC,0,21.5
YR2016,MKD,SI.POV.NAHC,0,21.9
YR2017,MKD,SI.POV.NAHC,0,22.2
YR2018,MKD,SI.POV.NAHC,0,21.9
YR2002,MKD,SI.POV.NAHC.NC,0,19.1
YR2003,MKD,SI.POV.NAHC.NC,0,19.2
YR2004,MKD,SI.POV.NAHC.NC,0,18.5
YR2005,MKD,SI.POV.NAHC.NC,0,20.4
YR2006,MKD,SI.POV.NAHC.NC,0,19
YR2009,MKD,SI.POV.NAHC.NC,0,27.3
YR2010,MKD,SI.POV.NAHC.NC,0,27
YR2011,MKD,SI.POV.NAHC.NC,0,26.8
YR2012,MKD,SI.POV.NAHC.NC,0,26.2
YR2013,MKD,SI.POV.NAHC.NC,0,24.2
YR2014,MKD,SI.POV.NAHC.NC,0,22.1
YR2015,MKD,SI.POV.NAHC.NC,0,21.5
YR2016,MKD,SI.POV.NAHC.NC,0,21.9
YR2017,MKD,SI.POV.NAHC.NC,0,22.2
YR2018,MKD,SI.POV.NAHC.NC,0,21.9
YR2001,MLI,SI.POV.NAHC,0,50.9
YR2006,MLI,SI.POV.NAHC,0,41.7
YR2009,MLI,SI.POV.NAHC,0,41.1
YR2001,MLI,SI.POV.NAHC.NC,0,50.9
YR2006,MLI,SI.POV.NAHC.NC,0,41.7
YR2009,MLI,SI.POV.NAHC.NC,0,41.1
YR2005,MMR,SI.POV.NAHC,0,48.2
YR2010,MMR,SI.POV.NAHC,0,42.2
YR2015,MMR,SI.POV.NAHC,0,32.1
YR2017,MMR,SI.POV.NAHC,0,24.8
YR2005,MMR,SI.POV.NAHC.NC,0,48.2
YR2010,MMR,SI.POV.NAHC.NC,0,42.2
YR2015,MMR,SI.POV.NAHC.NC,0,32.1
YR2017,MMR,SI.POV.NAHC.NC,0,24.8
YR2005,MNE,SI.POV.NAHC,0,
YR2006,MNE,SI.POV.NAHC,0,
YR2007,MNE,SI.POV.NAHC,0,
YR2008,MNE,SI.POV.NAHC,0,
YR2009,MNE,SI.POV.NAHC,0,
YR2010,MNE,SI.POV.NAHC,0,
YR2011,MNE,SI.POV.NAHC,0,
YR2012,MNE,SI.POV.NAHC,0,25.2
YR2013,MNE,SI.POV.NAHC,0,24.1
YR2014,MNE,SI.POV.NAHC,0,24.4
YR2015,MNE,SI.POV.NAHC,0,24
YR2016,MNE,SI.POV.NAHC,0,23.6
YR2005,MNE,SI.POV.NAHC.NC,0,11.2
YR2006,MNE,SI.POV.NAHC.NC,0,11.3
YR2007,MNE,SI.POV.NAHC.NC,0,8
YR2008,MNE,SI.POV.NAHC.NC,0,4.9
YR2009,MNE,SI.POV.NAHC.NC,0,6.8
YR2010,MNE,SI.POV.NAHC.NC,0,6.6
YR2011,MNE,SI.POV.NAHC.NC,0,9.3
YR2012,MNE,SI.POV.NAHC.NC,0,25.2
YR2013,MNE,SI.POV.NAHC.NC,0,24.1
YR2014,MNE,SI.POV.NAHC.NC,0,24.4
YR2015,MNE,SI.POV.NAHC.NC,0,24
YR2016,MNE,SI.POV.NAHC.NC,0,23.6
YR2010,MNG,SI.POV.NAHC,0,38.8
YR2011,MNG,SI.POV.NAHC,0,33.7
YR2012,MNG,SI.POV.NAHC,0,27.4
YR2014,MNG,SI.POV.NAHC,0,21.6
YR2016,MNG,SI.POV.NAHC,0,29.6
YR2018,MNG,SI.POV.NAHC,0,28.4
YR2010,MNG,SI.POV.NAHC.NC,0,38.8
YR2011,MNG,SI.POV.NAHC.NC,0,33.7
YR2012,MNG,SI.POV.NAHC.NC,0,27.4
YR2014,MNG,SI.POV.NAHC.NC,0,21.6
YR2016,MNG,SI.POV.NAHC.NC,0,29.6
YR2018,MNG,SI.POV.NAHC.NC,0,28.4
YR1996,MOZ,SI.POV.NAHC,0,69.4
YR2002,MOZ,SI.POV.NAHC,0,54.1
YR2008,MOZ,SI.POV.NAHC,0,54.7
YR2014,MOZ,SI.POV.NAHC,0,46.1
YR1996,MOZ,SI.POV.NAHC.NC,0,69.4
YR2002,MOZ,SI.POV.NAHC.NC,0,54.1
YR2008,MOZ,SI.POV.NAHC.NC,0,54.7
YR2014,MOZ,SI.POV.NAHC.NC,0,46.1
YR1990,MRT,SI.POV.NAHC,0,
YR1995,MRT,SI.POV.NAHC,0,
YR2000,MRT,SI.POV.NAHC,0,51
YR2004,MRT,SI.POV.NAHC,0,46.7
YR2008,MRT,SI.POV.NAHC,0,42
YR2014,MRT,SI.POV.NAHC,0,31
YR1990,MRT,SI.POV.NAHC.NC,0,56.5
YR1995,MRT,SI.POV.NAHC.NC,0,50.5
YR2000,MRT,SI.POV.NAHC.NC,0,51
YR2004,MRT,SI.POV.NAHC.NC,0,46.7
YR2008,MRT,SI.POV.NAHC.NC,0,42
YR2014,MRT,SI.POV.NAHC.NC,0,31
YR2012,MUS,SI.POV.NAHC,0,7.9
YR2017,MUS,SI.POV.NAHC,0,10.3
YR2012,MUS,SI.POV.NAHC.NC,0,7.9
YR2017,MUS,SI.POV.NAHC.NC,0,10.3
YR1997,MWI,SI.POV.NAHC,0,65.3
YR2004,MWI,SI.POV.NAHC,0,52.4
YR2010,MWI,SI.POV.NAHC,0,50.7
YR2016,MWI,SI.POV.NAHC,0,51.5
YR1997,MWI,SI.POV.NAHC.NC,0,65.3
YR2004,MWI,SI.POV.NAHC.NC,0,52.4
YR2010,MWI,SI.POV.NAHC.NC,0,50.7
YR2016,MWI,SI.POV.NAHC.NC,0,51.5
YR1984,MYS,SI.POV.NAHC,0,
YR1987,MYS,SI.POV.NAHC,0,
YR1989,MYS,SI.POV.NAHC,0,
YR1992,MYS,SI.POV.NAHC,0,
YR1995,MYS,SI.POV.NAHC,0,
YR1997,MYS,SI.POV.NAHC,0,
YR1999,MYS,SI.POV.NAHC,0,
YR2002,MYS,SI.POV.NAHC,0,5.1
YR2004,MYS,SI.POV.NAHC,0,5.7
YR2006,MYS,SI.POV.NAHC,0,3.6
YR2008,MYS,SI.POV.NAHC,0,3.8
YR2011,MYS,SI.POV.NAHC,0,1.7
YR2013,MYS,SI.POV.NAHC,0,.6
YR2015,MYS,SI.POV.NAHC,0,.4
YR1984,MYS,SI.POV.NAHC.NC,0,20.7
YR1987,MYS,SI.POV.NAHC.NC,0,19.4
YR1989,MYS,SI.POV.NAHC.NC,0,16.5
YR1992,MYS,SI.POV.NAHC.NC,0,12.4
YR1995,MYS,SI.POV.NAHC.NC,0,8.7
YR1997,MYS,SI.POV.NAHC.NC,0,6.1
YR1999,MYS,SI.POV.NAHC.NC,0,8.5
YR2002,MYS,SI.POV.NAHC.NC,0,5.1
YR2004,MYS,SI.POV.NAHC.NC,0,5.7
YR2006,MYS,SI.POV.NAHC.NC,0,3.6
YR2008,MYS,SI.POV.NAHC.NC,0,3.8
